
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P56537', 'https://www.uniprot.org/uniprot/P56537');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42892', 'https://www.uniprot.org/uniprot/P42892');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14503', 'https://www.uniprot.org/uniprot/O14503');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5VWQ8', 'https://www.uniprot.org/uniprot/Q5VWQ8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46379', 'https://www.uniprot.org/uniprot/P46379');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75449', 'https://www.uniprot.org/uniprot/O75449');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43686', 'https://www.uniprot.org/uniprot/P43686');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43684', 'https://www.uniprot.org/uniprot/O43684');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12834', 'https://www.uniprot.org/uniprot/Q12834');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HAW7', 'https://www.uniprot.org/uniprot/Q9HAW7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75689', 'https://www.uniprot.org/uniprot/O75689');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86XR7', 'https://www.uniprot.org/uniprot/Q86XR7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14145', 'https://www.uniprot.org/uniprot/Q14145');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04899', 'https://www.uniprot.org/uniprot/P04899');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94925-3', 'https://www.uniprot.org/uniprot/O94925-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46940', 'https://www.uniprot.org/uniprot/P46940');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05091', 'https://www.uniprot.org/uniprot/P05091');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23975', 'https://www.uniprot.org/uniprot/P23975');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5JXC2', 'https://www.uniprot.org/uniprot/Q5JXC2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16612', 'https://www.uniprot.org/uniprot/Q16612');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17252', 'https://www.uniprot.org/uniprot/P17252');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7L9L4', 'https://www.uniprot.org/uniprot/Q7L9L4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H4B6', 'https://www.uniprot.org/uniprot/Q9H4B6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H8S9', 'https://www.uniprot.org/uniprot/Q9H8S9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51955', 'https://www.uniprot.org/uniprot/P51955');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00161', 'https://www.uniprot.org/uniprot/O00161');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05771', 'https://www.uniprot.org/uniprot/P05771');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42771', 'https://www.uniprot.org/uniprot/P42771');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WVB6', 'https://www.uniprot.org/uniprot/Q8WVB6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y248', 'https://www.uniprot.org/uniprot/Q9Y248');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y285', 'https://www.uniprot.org/uniprot/Q9Y285');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UFW8', 'https://www.uniprot.org/uniprot/Q9UFW8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IYD8', 'https://www.uniprot.org/uniprot/Q8IYD8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZC9', 'https://www.uniprot.org/uniprot/Q9NZC9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14683', 'https://www.uniprot.org/uniprot/Q14683');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IX01', 'https://www.uniprot.org/uniprot/Q8IX01');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75943', 'https://www.uniprot.org/uniprot/O75943');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03164', 'https://www.uniprot.org/uniprot/Q03164');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7Z6Z7', 'https://www.uniprot.org/uniprot/Q7Z6Z7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZN8', 'https://www.uniprot.org/uniprot/Q9NZN8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BUG6', 'https://www.uniprot.org/uniprot/Q9BUG6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94880', 'https://www.uniprot.org/uniprot/O94880');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N4S0', 'https://www.uniprot.org/uniprot/Q8N4S0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13098', 'https://www.uniprot.org/uniprot/Q13098');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43542', 'https://www.uniprot.org/uniprot/O43542');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P40692', 'https://www.uniprot.org/uniprot/P40692');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TAQ2', 'https://www.uniprot.org/uniprot/Q8TAQ2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N163', 'https://www.uniprot.org/uniprot/Q8N163');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49006', 'https://www.uniprot.org/uniprot/P49006');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92673', 'https://www.uniprot.org/uniprot/Q92673');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75116', 'https://www.uniprot.org/uniprot/O75116');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99962', 'https://www.uniprot.org/uniprot/Q99962');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05067-4', 'https://www.uniprot.org/uniprot/P05067-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15111', 'https://www.uniprot.org/uniprot/O15111');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BYV9', 'https://www.uniprot.org/uniprot/Q9BYV9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92519', 'https://www.uniprot.org/uniprot/Q92519');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16873', 'https://www.uniprot.org/uniprot/Q16873');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q09161', 'https://www.uniprot.org/uniprot/Q09161');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZT9', 'https://www.uniprot.org/uniprot/Q9GZT9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33778', 'https://www.uniprot.org/uniprot/P33778');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96QT4', 'https://www.uniprot.org/uniprot/Q96QT4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P28289', 'https://www.uniprot.org/uniprot/P28289');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12866', 'https://www.uniprot.org/uniprot/Q12866');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BY11', 'https://www.uniprot.org/uniprot/Q9BY11');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36871', 'https://www.uniprot.org/uniprot/P36871');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51114', 'https://www.uniprot.org/uniprot/P51114');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19086', 'https://www.uniprot.org/uniprot/P19086');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13418', 'https://www.uniprot.org/uniprot/Q13418');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13233', 'https://www.uniprot.org/uniprot/Q13233');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99426', 'https://www.uniprot.org/uniprot/Q99426');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18669', 'https://www.uniprot.org/uniprot/P18669');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6X9', 'https://www.uniprot.org/uniprot/Q9Y6X9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15365', 'https://www.uniprot.org/uniprot/Q15365');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P63167', 'https://www.uniprot.org/uniprot/P63167');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q70Z35', 'https://www.uniprot.org/uniprot/Q70Z35');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IYU2', 'https://www.uniprot.org/uniprot/Q8IYU2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62805', 'https://www.uniprot.org/uniprot/P62805');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BX84', 'https://www.uniprot.org/uniprot/Q9BX84');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94913', 'https://www.uniprot.org/uniprot/O94913');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06213-2', 'https://www.uniprot.org/uniprot/P06213-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99704', 'https://www.uniprot.org/uniprot/Q99704');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92569', 'https://www.uniprot.org/uniprot/Q92569');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06213', 'https://www.uniprot.org/uniprot/P06213');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35232', 'https://www.uniprot.org/uniprot/P35232');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46937-3', 'https://www.uniprot.org/uniprot/P46937-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55957', 'https://www.uniprot.org/uniprot/P55957');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQF2', 'https://www.uniprot.org/uniprot/Q9UQF2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61981', 'https://www.uniprot.org/uniprot/P61981');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99523', 'https://www.uniprot.org/uniprot/Q99523');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P0J1', 'https://www.uniprot.org/uniprot/Q9P0J1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24752', 'https://www.uniprot.org/uniprot/P24752');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75460', 'https://www.uniprot.org/uniprot/O75460');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51681', 'https://www.uniprot.org/uniprot/P51681');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30874', 'https://www.uniprot.org/uniprot/P30874');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41146', 'https://www.uniprot.org/uniprot/P41146');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96J02', 'https://www.uniprot.org/uniprot/Q96J02');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13045', 'https://www.uniprot.org/uniprot/Q13045');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NVI1', 'https://www.uniprot.org/uniprot/Q9NVI1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96S59', 'https://www.uniprot.org/uniprot/Q96S59');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7LG56', 'https://www.uniprot.org/uniprot/Q7LG56');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H2K8', 'https://www.uniprot.org/uniprot/Q9H2K8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RU2', 'https://www.uniprot.org/uniprot/Q96RU2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96J02-2', 'https://www.uniprot.org/uniprot/Q96J02-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6PCD5', 'https://www.uniprot.org/uniprot/Q6PCD5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQR1', 'https://www.uniprot.org/uniprot/Q9UQR1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T60', 'https://www.uniprot.org/uniprot/Q96T60');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NS23', 'https://www.uniprot.org/uniprot/Q9NS23');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IY92', 'https://www.uniprot.org/uniprot/Q8IY92');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6UWZ7', 'https://www.uniprot.org/uniprot/Q6UWZ7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NHY2', 'https://www.uniprot.org/uniprot/Q8NHY2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75150', 'https://www.uniprot.org/uniprot/O75150');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5VTR2', 'https://www.uniprot.org/uniprot/Q5VTR2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15355', 'https://www.uniprot.org/uniprot/O15355');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14839', 'https://www.uniprot.org/uniprot/Q14839');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQS1', 'https://www.uniprot.org/uniprot/Q9NQS1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00255-2', 'https://www.uniprot.org/uniprot/O00255-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TAQ5', 'https://www.uniprot.org/uniprot/Q8TAQ5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O96028', 'https://www.uniprot.org/uniprot/O96028');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15374', 'https://www.uniprot.org/uniprot/P15374');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q70CQ2', 'https://www.uniprot.org/uniprot/Q70CQ2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N680', 'https://www.uniprot.org/uniprot/Q8N680');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7L7X3', 'https://www.uniprot.org/uniprot/Q7L7X3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BUR4', 'https://www.uniprot.org/uniprot/Q9BUR4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P37275', 'https://www.uniprot.org/uniprot/P37275');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11166', 'https://www.uniprot.org/uniprot/P11166');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q969R5', 'https://www.uniprot.org/uniprot/Q969R5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4E8', 'https://www.uniprot.org/uniprot/Q9Y4E8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IW19', 'https://www.uniprot.org/uniprot/Q8IW19');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14161', 'https://www.uniprot.org/uniprot/Q14161');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5XUX0', 'https://www.uniprot.org/uniprot/Q5XUX0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WVD3', 'https://www.uniprot.org/uniprot/Q8WVD3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92878', 'https://www.uniprot.org/uniprot/Q92878');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15910-2', 'https://www.uniprot.org/uniprot/Q15910-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZM5', 'https://www.uniprot.org/uniprot/Q9NZM5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43504', 'https://www.uniprot.org/uniprot/O43504');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51532', 'https://www.uniprot.org/uniprot/P51532');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03111', 'https://www.uniprot.org/uniprot/Q03111');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HB75', 'https://www.uniprot.org/uniprot/Q9HB75');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15109', 'https://www.uniprot.org/uniprot/Q15109');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86U86', 'https://www.uniprot.org/uniprot/Q86U86');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99504', 'https://www.uniprot.org/uniprot/Q99504');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50542', 'https://www.uniprot.org/uniprot/P50542');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04629-2', 'https://www.uniprot.org/uniprot/P04629-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04629', 'https://www.uniprot.org/uniprot/P04629');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NEV4', 'https://www.uniprot.org/uniprot/Q8NEV4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30419', 'https://www.uniprot.org/uniprot/P30419');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15117', 'https://www.uniprot.org/uniprot/O15117');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75051', 'https://www.uniprot.org/uniprot/O75051');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01628', 'https://www.uniprot.org/uniprot/Q01628');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14559', 'https://www.uniprot.org/uniprot/O14559');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07766', 'https://www.uniprot.org/uniprot/P07766');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86WV1', 'https://www.uniprot.org/uniprot/Q86WV1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UIW2', 'https://www.uniprot.org/uniprot/Q9UIW2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11137-3', 'https://www.uniprot.org/uniprot/P11137-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75886', 'https://www.uniprot.org/uniprot/O75886');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TDQ1', 'https://www.uniprot.org/uniprot/Q8TDQ1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15858', 'https://www.uniprot.org/uniprot/Q15858');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35354', 'https://www.uniprot.org/uniprot/P35354');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14254', 'https://www.uniprot.org/uniprot/Q14254');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31994', 'https://www.uniprot.org/uniprot/P31994');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NPH5', 'https://www.uniprot.org/uniprot/Q9NPH5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14522-1', 'https://www.uniprot.org/uniprot/O14522-1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQC3', 'https://www.uniprot.org/uniprot/Q9NQC3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15762', 'https://www.uniprot.org/uniprot/Q15762');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZA1', 'https://www.uniprot.org/uniprot/Q9NZA1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('A8K4G0', 'https://www.uniprot.org/uniprot/A8K4G0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q53HL2', 'https://www.uniprot.org/uniprot/Q53HL2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P38646', 'https://www.uniprot.org/uniprot/P38646');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PE2', 'https://www.uniprot.org/uniprot/Q96PE2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96E14', 'https://www.uniprot.org/uniprot/Q96E14');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41145', 'https://www.uniprot.org/uniprot/P41145');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5NUL3-2', 'https://www.uniprot.org/uniprot/Q5NUL3-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09758', 'https://www.uniprot.org/uniprot/P09758');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BR39', 'https://www.uniprot.org/uniprot/Q9BR39');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94992', 'https://www.uniprot.org/uniprot/O94992');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15080', 'https://www.uniprot.org/uniprot/Q15080');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08253', 'https://www.uniprot.org/uniprot/P08253');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H3Q1', 'https://www.uniprot.org/uniprot/Q9H3Q1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RI1-2', 'https://www.uniprot.org/uniprot/Q96RI1-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95243', 'https://www.uniprot.org/uniprot/O95243');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36542', 'https://www.uniprot.org/uniprot/P36542');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P60880', 'https://www.uniprot.org/uniprot/P60880');

